Camera, Image File Name, Description,Image Location - Easting Coordinate*,Image Location - Northing Coordinate*,URL,,,,,
H106F, H106F.JPG, Connaught Road Central near Exchange Square,834060,816365,http://tdcctv.data.one.gov.hk/H106F.JPG,"22.445856169, 113.983522104",22.445856169,113.983522104,114.1554486,22.28617506
H107F, H107F.JPG, Pedder Street,834251,815825,http://tdcctv.data.one.gov.hk/H107F.JPG,"22.447574608, 113.978273717",22.447574608,113.978273717,114.1573027,22.28129876
H108F, H108F.JPG, Queen's Road Central near Ice House Street,834307,815670,http://tdcctv.data.one.gov.hk/H108F.JPG,"22.448078450, 113.976767197",22.448078450,113.976767197,114.1578463,22.27989907
H109F, H109F.JPG, Queen's Road Central near Garden Road,834701,815639,http://tdcctv.data.one.gov.hk/H109F.JPG,"22.451636052, 113.976460925",22.451636052,113.976460925,114.1616694,22.27961952
H110F, H110F.JPG, Connaught Road Central near Shun Tak Centre,833974,816414,http://tdcctv.data.one.gov.hk/H110F.JPG,"22.445080124, 113.983999197",22.445080124,113.983999197,114.1546141,22.28661745
H130F, H130F.JPG, Pok Fu Lam Road near Pokfield Road,831648,815857,http://tdcctv.data.one.gov.hk/H130F.JPG,"22.424068833, 113.978617982",22.424068833,113.978617982,114.1320448,22.28158273
H132F2, H132F2.JPG, Pok Fu Lam Road near Smithfield Road,831530,815440,http://tdcctv.data.one.gov.hk/H132F2.JPG,"22.422998222, 113.974569134",22.422998222,113.974569134,114.1309011,22.27781664
H138F, H138F.JPG, Cotton Tree Drive near Murray Building,834462,815412,http://tdcctv.data.one.gov.hk/H138F.JPG,"22.449475035, 113.974258736",22.449475035,113.974258736,114.1593506,22.27756934
H201F, H201F.JPG, Hennessy Road near Arsenal Street,835400,815422,http://tdcctv.data.one.gov.hk/H201F.JPG,"22.457945661, 113.974343584",22.457945661,113.974343584,114.1684521,22.27766037
H203F, H203F.JPG, Yee Wo Street near Hennessy Road,837091,815679,http://tdcctv.data.one.gov.hk/H203F.JPG,"22.473219140, 113.976818556",22.473219140,113.976818556,114.1848601,22.27998126
H204F, H204F.JPG, Fleming Road near Harbour Road,836013,815756,http://tdcctv.data.one.gov.hk/H204F.JPG,"22.463485324, 113.977580656",22.463485324,113.977580656,114.1744,22.2806768
H207F, H207F.JPG, Cross Harbour Tunnel Hong Kong Side,836809,815849,http://tdcctv.data.one.gov.hk/H207F.JPG,"22.470674616, 113.978474003",22.470674616,113.978474003,114.1821239,22.28151658
H209F, H209F.JPG, Queen's Road East near Stubbs Road,836391,815128,http://tdcctv.data.one.gov.hk/H209F.JPG,"22.466891154, 113.971474033",22.466891154,113.971474033,114.1780678,22.27500557
H210F, H210F.JPG, Aberdeen Tunnel - Wan Chai Side,836502,815130,http://tdcctv.data.one.gov.hk/H210F.JPG,"22.467893549, 113.971491989",22.467893549,113.971491989,114.1791448,22.27502362
H214F, H214F.JPG, Harcourt Road near Red Cross Headquarter,835893,815674,http://tdcctv.data.one.gov.hk/H214F.JPG,"22.462400693, 113.976785507",22.462400693,113.976785507,114.166848,22.279716
H215F, H215F.JPG, Gloucester Road near Wan Chai Interchange,836636,815850,http://tdcctv.data.one.gov.hk/H215F.JPG,"22.469112374, 113.978485944",22.469112374,113.978485944,114.1804452,22.28152566
H216F, H216F.JPG, Canal Road Flyover near Time Square,836711,815628,http://tdcctv.data.one.gov.hk/H216F.JPG,"22.469786985, 113.976327949",22.469786985,113.976327949,114.1811729,22.27952084
H222F, H222F.JPG, Gloucester Road near Sun Hung Kai Center,836118,815632,http://tdcctv.data.one.gov.hk/H222F.JPG,"22.464432021, 113.976374519",22.464432021,113.976374519,114.1754189,22.27955701
H305F, H305F.JPG, Causeway Road near Hing Fat Street,837753,815881,http://tdcctv.data.one.gov.hk/H305F.JPG,"22.479199664, 113.978772806",22.479199664,113.978772806,114.1912839,22.281805
H307F, H307F.JPG, King's Road near Tin Chong Street,838176,816841,http://tdcctv.data.one.gov.hk/H307F.JPG,"22.483030698, 113.988095961",22.483030698,113.988095961,114.1953895,22.29047399
H401F, H401F.JPG, Wong Chuk Hang Road near Aberdeen Tunnel,835637,812448,http://tdcctv.data.one.gov.hk/H401F.JPG,"22.460047009, 113.945446091",22.460047009,113.945446091,114.1707529,22.2508033
H422F1, H422F1.JPG, Wong Chuk Hang Road near Aberdeen Technical School,834650,812183,http://tdcctv.data.one.gov.hk/H422F1.JPG,"22.451130325, 113.942886400",22.451130325,113.942886400,114.161178,22.24840953
H422F2, H422F2.JPG, Ap Lei Chau Bridge Road near Aberdeen Police Station,834633,812095,http://tdcctv.data.one.gov.hk/H422F2.JPG,"22.450975567, 113.942031736",22.450975567,113.942031736,114.1610132,22.24761482
H429F, H429F.JPG, Aberdeen Praya Road near Fish Market,833545,812189,http://tdcctv.data.one.gov.hk/H429F.JPG,"22.441151842, 113.942961422",22.441151842,113.942961422,114.1504583,22.24846233
H801F, H801F.JPG, Island Eastern Corridor near Ka Wah Centre,839132,817250,http://tdcctv.data.one.gov.hk/H801F.JPG,"22.491668326, 113.992058870",22.491668326,113.992058870,114.2046673,22.29416619
H802F, H802F.JPG, Island Eastern Corridor near Hoi Yu Street,839855,816912,http://tdcctv.data.one.gov.hk/H802F.JPG,"22.498193469, 113.988765400",22.498193469,113.988765400,114.2116826,22.29111248
H803F, H803F.JPG, Island Eastern Corridor near Quarry Bay Park,840787,816596,http://tdcctv.data.one.gov.hk/H803F.JPG,"22.506606131, 113.985682838",22.506606131,113.985682838,114.2207259,22.28825661
H903F, H903F.JPG, Morrison Hill Road near Sports Road,836673,815230,http://tdcctv.data.one.gov.hk/H903F.JPG,"22.469438977, 113.972461345",22.469438977,113.972461345,114.180804,22.27592665
H904F, H904F.JPG, Canal Road Flyover near Gloucester Road,836679,815711,http://tdcctv.data.one.gov.hk/H904F.JPG,"22.469499013, 113.977134821",22.469499013,113.977134821,114.1808624,22.28027039
TC551F, TC551F.JPG, Kap Shui Mun Bridge,823592,822667,http://tdcctv.data.one.gov.hk/TC551F.JPG,"22.351386794, 114.044833464",22.351386794,114.044833464,114.0538208,22.34304061
TC573F, TC573F.JPG, Lantau Link near Toll Plaza,822215,822108,http://tdcctv.data.one.gov.hk/TC573F.JPG,"22.338947227, 114.039418795",22.338947227,114.039418795,114.0404584,22.33798184
SM933F, SM933F.JPG, Shing Mun Tunnel Road,837023,826509,http://tdcctv.data.one.gov.hk/SM933F.JPG,"22.472701257, 114.082049983",22.472701257,114.082049983,114.1842054,22.37778251
SM934F, SM934F.JPG, Shing Mun Tunnel Shatin Side,835189,826867,http://tdcctv.data.one.gov.hk/SM934F.JPG,"22.456141471, 114.085539378",22.456141471,114.085539378,114.166397,22.38101527
ST106F, ST106F.JPG, Sha Tin Wai Road/Sha Lek Highway Slip Road,838649,826523,http://tdcctv.data.one.gov.hk/ST106F.JPG,"22.487384772, 114.082176034",22.487384772,114.082176034,114.1999939,22.37790745
ST109F, ST109F.JPG, Tai Chung Kiu Road near Ravana Garden,839016,827761,http://tdcctv.data.one.gov.hk/ST109F.JPG,"22.490705543, 114.094204490",22.490705543,114.094204490,114.2035597,22.38908669
ST112F, ST112F.JPG, Mei Tin Rd nr Che Kung Miu Rd Rbt,836584,825780,http://tdcctv.data.one.gov.hk/ST112F.JPG,"22.468732587, 114.074969480",22.468732587,114.074969480,114.1799426,22.37119939
ST114F, ST114F.JPG, Tai Po Road - Shatin Section,837674,827277,http://tdcctv.data.one.gov.hk/ST114F.JPG,"22.478584267, 114.089508648",22.478584267,114.089508648,114.1905273,22.38471755
ST115F, ST115F.JPG, Fo Tan Road,838338,827859,http://tdcctv.data.one.gov.hk/ST115F.JPG,"22.484583419, 114.095160434",22.484583419,114.095160434,114.1969759,22.38997263
ST117F, ST117F.JPG, Sai Sha Road near Ma On Shan Sports Ground,841439,831310,http://tdcctv.data.one.gov.hk/ST117F.JPG,"22.512600167, 114.128685622",22.512600167,114.128685622,114.2271004,22.42113032
ST119F, ST119F.JPG, Sai Sha Road/Kam Ying Road,842843,831980,http://tdcctv.data.one.gov.hk/ST119F.JPG,"22.525280622, 114.135193820",22.525280622,114.135193820,114.2407403,22.42717592
TH101F, TH101F.JPG, Tolo Highway near Ma Liu Shui Interchange,839951,830304,http://tdcctv.data.one.gov.hk/TH101F.JPG,"22.499159738, 114.118913506",22.499159738,114.118913506,114.2126451,22.4120495
TH110F, TH110F.JPG, Tolo Highway near HK Science Park,838284,833227,http://tdcctv.data.one.gov.hk/TH110F.JPG,"22.484113768, 114.147323757",22.484113768,114.147323757,114.1964583,22.43844836
TH114F, TH114F.JPG, Tolo Highway near Island House Interchange,836304,833974,http://tdcctv.data.one.gov.hk/TH114F.JPG,"22.466234701, 114.154585520",22.466234701,114.154585520,114.1772241,22.4451953
RT115F, RT115F.JPG, Lung Mun Road near Wu Chui Road,813942,826353,http://tdcctv.data.one.gov.hk/RT115F.JPG,"22.264266772, 114.080677436",22.264266772,114.080677436,113.9600914,22.37622876
RT116F, RT116F.JPG, Wong Chu Road near Lung Mun Road,814689,827701,http://tdcctv.data.one.gov.hk/RT116F.JPG,"22.271019875, 114.093751952",22.271019875,114.093751952,113.9673264,22.38841138
TC604F, TC604F.JPG, Ting Kau Bridge,826493,824541,http://tdcctv.data.one.gov.hk/TC604F.JPG,"22.377598155, 114.063005266",22.377598155,114.063005266,114.0819711,22.35998279
TC612F, TC612F.JPG, Tuen Mun Road to Ting Kau Bridge,825761,825704,http://tdcctv.data.one.gov.hk/TC612F.JPG,"22.370995366, 114.074302817",22.370995366,114.074302817,114.0748566,22.37048098
TR101F, TR101F.JPG, Tuen Mun Road - Chai Wan Kok,828593,826093,http://tdcctv.data.one.gov.hk/TR101F.JPG,"22.396572116, 114.078061770",22.396572116,114.078061770,114.1023521,22.37400884
TR105F, TR105F.JPG, Tuen Mun Road - Ting Kau Section,826026,825793,http://tdcctv.data.one.gov.hk/TR105F.JPG,"22.373388999, 114.075165227",22.373388999,114.075165227,114.0774291,22.37128629
TR108F, TR108F.JPG, Tuen Mun Road - Sham Tseng Interchange,824330,825576,http://tdcctv.data.one.gov.hk/TR108F.JPG,"22.358071886, 114.073069573",22.358071886,114.073069573,114.0609633,22.36931572
TR114F, TR114F.JPG, Tuen Mun Road - Tai Lam Kok Section,820053,824313,http://tdcctv.data.one.gov.hk/TR114F.JPG,"22.319439885, 114.060839529",22.319439885,114.060839529,114.019449,22.35787513
TR119F, TR119F.JPG, Tuen Mun Road - Sam Shing Hui,816113,827041,http://tdcctv.data.one.gov.hk/TR119F.JPG,"22.283876090, 114.087340044",22.283876090,114.087340044,113.9811628,22.38246859
TC104F, TC104F.JPG, Tsing Kwai Highway Near Container Port 4,831612,822223,http://tdcctv.data.one.gov.hk/TC104F.JPG,"22.423807773, 114.040452452",22.423807773,114.040452452,114.131677,22.33907145
BC101F, BC101F.JPG, San Tin Highway near Fairview Park,823794,837083,http://tdcctv.data.one.gov.hk/BC101F.JPG,"22.353264561, 114.184786646",22.353264561,114.184786646,114.0556689,22.47322542
BC102F, BC102F.JPG, San Tin Highway near Mai Po,824754,839245,http://tdcctv.data.one.gov.hk/BC102F.JPG,"22.361931499, 114.205777808",22.361931499,114.205777808,114.0649812,22.49275587
BC103F, BC103F.JPG, San Sham Road Roundabout,826465,840287,http://tdcctv.data.one.gov.hk/BC103F.JPG,"22.377380622, 114.215898805",22.377380622,114.215898805,114.0816023,22.50217621
FH104F, FH104F.JPG, Fanling Highway near Kwu Tung,827827,840497,http://tdcctv.data.one.gov.hk/FH104F.JPG,"22.389679687, 114.217941515",22.389679687,114.217941515,114.094838,22.50407987
FH106F, FH106F.JPG, Fanling Highway near Sheung Shui Roundabout,830869,840072,http://tdcctv.data.one.gov.hk/FH106F.JPG,"22.417151462, 114.213821677",22.417151462,114.213821677,114.124404,22.5002543
FH107F, FH107F.JPG, Fanling Highway near Pak Wo Road,831274,839862,http://tdcctv.data.one.gov.hk/FH107F.JPG,"22.420809261, 114.211782916",22.420809261,114.211782916,114.1283407,22.49835915
NH101F, NH101F.JPG, Jockey Club Road near Fanling Highway,833149,838713,http://tdcctv.data.one.gov.hk/NH101F.JPG,"22.437743424, 114.200625564",22.437743424,114.200625564,114.146565,22.48798767
NH109F, NH109F.JPG, Jockey Club Road near Ma Sik Road,831857,840099,http://tdcctv.data.one.gov.hk/NH109F.JPG,"22.426073515, 114.214086301",22.426073515,114.214086301,114.1340059,22.50050096
NH113F, NH113F.JPG, San Wan Road near Lung Sum Avenue,831083,840385,http://tdcctv.data.one.gov.hk/NH113F.JPG,"22.419083261, 114.216862320",22.419083261,114.216862320,114.1264828,22.50308147
NH115F, NH115F.JPG, Sha Tau Kok Road near Ma Sik Road,833194,840146,http://tdcctv.data.one.gov.hk/NH115F.JPG,"22.438147144, 114.214546091",22.438147144,114.214546091,114.1469995,22.50092831
TP102F, TP102F.JPG, Yuen Shin Road near Ting Kok Road,836303,835283,http://tdcctv.data.one.gov.hk/TP102F.JPG,"22.466226924, 114.167303980",22.466226924,114.167303980,114.1772144,22.45701616
TP105F, TP105F.JPG, Tai Po Tai Wo Road near Nam Wan Road,835765,834669,http://tdcctv.data.one.gov.hk/TP105F.JPG,"22.461368088, 114.161338796",22.461368088,114.161338796,114.1719877,22.4514714
TP112F, TP112F.JPG, Tai Po Tai Wo Road near Tai Po Road- Tai Wo,834416,834785,http://tdcctv.data.one.gov.hk/TP112F.JPG,"22.449186125, 114.162467087",22.449186125,114.162467087,114.1588818,22.452518
TP114F, TP114F.JPG, Nam Wan Road near Kwong Fuk Road,835744,834126,http://tdcctv.data.one.gov.hk/TP114F.JPG,"22.461177856, 114.156063131",22.461177856,114.156063131,114.1717838,22.44656785
K101F, K101F.JPG, Salisbury Road near Nathan Road,835792,817332,http://tdcctv.data.one.gov.hk/K101F.JPG,"22.461507795, 113.992895577",22.461507795,113.992895577,114.1722551,22.29490902
K102F, K102F.JPG, Salisbury Road near Chatham Road,836094,817392,http://tdcctv.data.one.gov.hk/K102F.JPG,"22.464235635, 113.993474936",22.464235635,113.993474936,114.1751858,22.29545092
K104F, K104F.JPG, Canton Road near China HK City,835403,817905,http://tdcctv.data.one.gov.hk/K104F.JPG,"22.458001223, 113.998467218",22.458001223,113.998467218,114.1684798,22.30008342
K106F, K106F.JPG, Chatham Road near Austin Road,836292,818257,http://tdcctv.data.one.gov.hk/K106F.JPG,"22.466032986, 114.001877012",22.466032986,114.001877012,114.1771073,22.30326241
K107F, K107F.JPG, Cross Harbour Tunnel Kowloon Side,836663,818254,http://tdcctv.data.one.gov.hk/K107F.JPG,"22.469383228, 114.001843656",22.469383228,114.001843656,114.1807078,22.30323527
K108F, K108F.JPG, Jordan Road near Ferry Street,835241,818565,http://tdcctv.data.one.gov.hk/K108F.JPG,"22.456545259, 114.004881282",22.456545259,114.004881282,114.1669073,22.30604353
K109F, K109F.JPG, Chatham Road near Princess Margaret Road,836431,818558,http://tdcctv.data.one.gov.hk/K109F.JPG,"22.467291356, 114.004800010",22.467291356,114.004800010,114.1784563,22.30598061
K111F, K111F.JPG, Waterloo Road / Ferry Street,835268,819288,http://tdcctv.data.one.gov.hk/K111F.JPG,"22.456796412, 114.011905262",22.456796412,114.011905262,114.1671689,22.31257268
K112F, K112F.JPG, Waterloo Road near Tung Fong Street,835746,819346,http://tdcctv.data.one.gov.hk/K112F.JPG,"22.461113519, 114.012463669",22.461113519,114.012463669,114.1718081,22.31309666
K123F, K123F.JPG, Princess Margaret Road near King's Park,836386,819050,http://tdcctv.data.one.gov.hk/K123F.JPG,"22.466890016, 114.009580865",22.466890016,114.009580865,114.1780196,22.31042368
K209F, K209F.JPG, Boundary Street near Tai Hang Tung Road,835803,820822,http://tdcctv.data.one.gov.hk/K209F.JPG,"22.461642225, 114.026803592",22.461642225,114.026803592,114.1723609,22.32642584
K221F, K221F.JPG, Cherry Street near Hoi Wang Road,834872,819932,http://tdcctv.data.one.gov.hk/K221F.JPG,"22.453226645, 114.018166092",22.453226645,114.018166092,114.1633249,22.31838811
K305F, K305F.JPG, Cheung Sha Wan Road near Kwong Cheung Street,833671,822192,http://tdcctv.data.one.gov.hk/K305F.JPG,"22.442401198, 114.040133133",22.442401198,114.040133133,114.1516645,22.33879584
K325F, K325F.JPG, Kwai Chung Road near Mei Fo Sun Chuen,832615,821975,http://tdcctv.data.one.gov.hk/K325F.JPG,"22.432863259, 114.038034578",22.432863259,114.038034578,114.1414141,22.33683429
K404F, K404F.JPG, Kai Tak Tunnel Kowloon City Side,837362,819479,http://tdcctv.data.one.gov.hk/K404F.JPG,"22.475707943, 114.013738784",22.475707943,114.013738784,114.1874923,22.31429746
K405F, K405F.JPG, Ma Tau Wai Road near Farm Road,837368,820335,http://tdcctv.data.one.gov.hk/K405F.JPG,"22.475770323, 114.022056293",22.475770323,114.022056293,114.1875511,22.32202765
K408F, K408F.JPG, Princess Margaret Road/Pui Ching Road,836431,819862,http://tdcctv.data.one.gov.hk/K408F.JPG,"22.467304371, 114.017469931",22.467304371,114.017469931,114.1784564,22.31775652
K409F, K409F.JPG, Princess Margaret Road/Argyle Street,836338,820335,http://tdcctv.data.one.gov.hk/K409F.JPG,"22.466469020, 114.022066627",22.466469020,114.022066627,114.1775538,22.322028
K502F, K502F.JPG, Waterloo Road/Cornwall Street,836493,822345,http://tdcctv.data.one.gov.hk/K502F.JPG,"22.467886288, 114.041594730",22.467886288,114.041594730,114.1790585,22.34017945
K505F, K505F.JPG, Lung Cheung Road/Chuk Yuen Road,837065,822685,http://tdcctv.data.one.gov.hk/K505F.JPG,"22.473054414, 114.044893364",22.473054414,114.044893364,114.1846113,22.34324968
K506F, K506F.JPG, Prince Edward Rd W Flyover nr Olympic Garden,837767,821018,http://tdcctv.data.one.gov.hk/K506F.JPG,"22.479379682, 114.028689032",22.479379682,114.028689032,114.1914245,22.32819523
K508F, K508F.JPG, Lung Cheung Road/Po Kong Village Road,838507,822544,http://tdcctv.data.one.gov.hk/K508F.JPG,"22.486075111, 114.043510854",22.486075111,114.043510854,114.1986095,22.34197509
K521F, K521F.JPG, Prince Edward Road East near San Po Kong,838268,821504,http://tdcctv.data.one.gov.hk/K521F.JPG,"22.483908175, 114.033406857",22.483908175,114.033406857,114.1962881,22.33258359
